ct_label,year,n_papers,n_unique_doi,mean_citations,median_citations,total_citations,mean_altmetric,total_altmetric,mean_mendeley_readers,total_mendeley_readers,share_oa,mean_ct_score
broad,1975,1,1,20.0,20.0,20.0,0.0,0.0,32.0,32.0,0.0,1.0
broad,1982,1,1,1.0,1.0,1.0,0.0,0.0,9.0,9.0,0.0,1.0
broad,1983,1,1,15.0,15.0,15.0,0.0,0.0,9.0,9.0,0.0,1.0
broad,1984,1,1,3.0,3.0,3.0,0.5,0.5,5.0,5.0,0.0,1.0
broad,1986,2,2,49.5,49.5,99.0,0.0,0.0,63.5,127.0,0.5,1.0
broad,1987,2,2,263.5,263.5,527.0,6.25,12.5,78.0,156.0,0.5,1.0
broad,1990,1,1,1.0,1.0,1.0,0.0,0.0,4.0,4.0,0.0,1.0
broad,1991,1,1,1117.0,1117.0,1117.0,31.45,31.45,640.0,640.0,0.0,1.0
broad,1993,2,2,61.5,61.5,123.0,0.0,0.0,41.0,82.0,0.0,1.0
broad,1994,4,4,83.25,49.0,333.0,4.5,18.0,69.25,277.0,0.0,1.0
broad,1995,4,4,16.25,0.0,65.0,0.75,3.0,16.25,65.0,0.75,1.0
broad,1996,3,3,193.66666666666666,149.0,581.0,11.71666666666667,35.15000000000001,182.33333333333334,547.0,0.0,1.0
broad,1997,3,3,14.333333333333334,16.0,43.0,0.0,0.0,21.333333333333332,64.0,0.0,1.0
broad,1998,1,1,90.0,90.0,90.0,0.0,0.0,157.0,157.0,0.0,1.0
broad,2000,1,1,2.0,2.0,2.0,0.0,0.0,7.0,7.0,0.0,1.0
broad,2001,4,4,17.25,12.5,69.0,0.0,0.0,18.75,75.0,0.0,1.0
broad,2002,5,5,34.0,2.0,170.0,0.0,0.0,64.8,324.0,0.0,1.0
broad,2003,6,6,14.166666666666666,1.5,85.0,0.25,1.5,16.166666666666668,97.0,0.0,1.0
broad,2004,6,6,40.0,7.5,240.0,1.8333333333333333,11.0,104.66666666666667,628.0,0.3333333333333333,1.0
broad,2005,4,4,20.25,18.0,81.0,0.75,3.0,39.75,159.0,0.0,1.0
broad,2006,9,9,684.6666666666666,15.0,6162.0,22.91111111111111,206.2,439.44444444444446,3955.0,0.4444444444444444,1.0
broad,2007,18,18,35.44444444444444,20.0,638.0,1.1944444444444444,21.5,50.833333333333336,915.0,0.0,1.0
broad,2008,15,15,16.133333333333333,2.0,242.0,0.03333333333333333,0.5,49.13333333333333,737.0,0.13333333333333333,1.0
broad,2009,15,15,27.133333333333333,4.0,407.0,3.7800000000000002,56.7,108.13333333333334,1622.0,0.13333333333333333,1.0
broad,2010,13,13,20.46153846153846,5.0,266.0,0.5769230769230769,7.5,45.76923076923077,595.0,0.07692307692307693,1.0
broad,2011,17,17,29.058823529411764,11.0,494.0,5.352941176470589,91.00000000000001,100.70588235294117,1712.0,0.11764705882352941,1.0
broad,2012,26,26,33.53846153846154,3.5,872.0,0.6038461538461538,15.7,76.3076923076923,1984.0,0.11538461538461539,1.0
broad,2013,18,18,14.333333333333334,5.0,258.0,1.0472222222222223,18.85,43.611111111111114,785.0,0.05555555555555555,1.0
broad,2014,30,30,21.366666666666667,9.0,641.0,1.38,41.4,62.03333333333333,1861.0,0.16666666666666666,1.0
broad,2015,39,39,12.794871794871796,3.0,499.0,0.9256410256410255,36.099999999999994,36.15384615384615,1410.0,0.1282051282051282,1.0
broad,2016,35,35,21.37142857142857,6.0,748.0,2.04,71.4,51.371428571428574,1798.0,0.22857142857142856,1.0
broad,2017,50,50,26.2,4.5,1310.0,16.115000000000062,805.7500000000032,83.44,4172.0,0.24,1.0
broad,2018,68,68,22.735294117647058,6.0,1546.0,6.815441176470595,463.4500000000005,78.29411764705883,5324.0,0.23529411764705882,1.0
broad,2019,87,87,10.873563218390805,4.0,946.0,3.863218390804595,336.0999999999998,46.367816091954026,4034.0,0.4367816091954023,1.0
broad,2020,103,103,15.16504854368932,7.0,1562.0,1.228640776699029,126.55,66.81553398058253,6882.0,0.4174757281553398,1.0
broad,2021,132,132,11.386363636363637,3.0,1503.0,1.9651515151515149,259.4,52.21969696969697,6893.0,0.3787878787878788,1.0
broad,2022,145,145,9.46896551724138,4.0,1373.0,2.7044827586206894,392.15,45.87586206896552,6652.0,0.45517241379310347,1.0
broad,2023,141,141,9.666666666666666,2.0,1363.0,1.1482269503546099,161.9,44.42553191489362,6264.0,0.41134751773049644,1.0
broad,2024,192,192,5.984375,2.0,1149.0,2.2763020833333334,437.05,34.473958333333336,6619.0,0.421875,1.0
broad,2025,209,209,0.8660287081339713,0.0,181.0,0.8212918660287082,171.65,11.851674641148325,2477.0,0.42105263157894735,1.0
broad,2026,7,7,0.42857142857142855,0.0,3.0,0.42857142857142855,3.0,14.857142857142858,104.0,0.7142857142857143,1.0
core,1980,1,1,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,2.0
core,1989,2,2,11.5,11.5,23.0,0.0,0.0,17.0,34.0,0.0,2.0
core,2000,1,1,2.0,2.0,2.0,0.0,0.0,16.0,16.0,0.0,2.0
core,2002,1,1,102.0,102.0,102.0,3.0,3.0,76.0,76.0,1.0,2.0
core,2003,1,1,7.0,7.0,7.0,0.0,0.0,18.0,18.0,0.0,2.0
core,2004,3,3,5.333333333333333,1.0,16.0,0.0,0.0,12.666666666666666,38.0,0.0,2.0
core,2006,2,2,10.5,10.5,21.0,0.0,0.0,63.0,126.0,0.0,2.0
core,2007,6,6,42.5,32.5,255.0,0.5,3.0,58.5,351.0,0.16666666666666666,2.3333333333333335
core,2008,12,12,148.83333333333334,11.5,1786.0,5.1125,61.35,276.5,3318.0,0.16666666666666666,2.25
core,2009,30,30,41.6,15.0,1248.0,0.6166666666666667,18.5,81.9,2457.0,0.06666666666666667,2.433333333333333
core,2010,36,36,25.27777777777778,7.5,910.0,0.7083333333333334,25.5,77.66666666666667,2796.0,0.1111111111111111,2.361111111111111
core,2011,49,49,62.16326530612245,9.0,3046.0,4.636734693877551,227.2,117.18367346938776,5742.0,0.061224489795918366,2.489795918367347
core,2012,42,42,31.166666666666668,10.0,1309.0,2.8285714285714283,118.8,84.47619047619048,3548.0,0.11904761904761904,2.4761904761904763
core,2013,62,62,59.193548387096776,10.0,3670.0,1.6846774193548388,104.45,112.1774193548387,6955.0,0.14516129032258066,2.435483870967742
core,2014,91,91,48.31868131868132,9.0,4397.0,2.0225274725274724,184.05,115.75824175824175,10534.0,0.14285714285714285,2.5494505494505493
core,2015,116,116,35.827586206896555,13.0,4156.0,1.9262931034482758,223.45,112.86206896551724,13092.0,0.16379310344827586,2.5258620689655173
core,2016,166,166,44.3433734939759,13.0,7361.0,2.3412650602409637,388.65,120.0,19920.0,0.1746987951807229,2.4759036144578315
core,2017,278,278,36.74460431654676,10.0,10215.0,3.7938848920863313,1054.7,110.12230215827338,30614.0,0.17266187050359713,2.5719424460431655
core,2018,352,352,23.619318181818183,8.0,8314.0,1.7213068181818185,605.9000000000001,90.76420454545455,31949.0,0.23579545454545456,2.5369318181818183
core,2019,477,477,21.69182389937107,8.0,10347.0,1.4708595387840664,701.5999999999997,87.91404612159329,41935.0,0.3584905660377358,2.5723270440251573
core,2020,543,543,26.132596685082873,9.0,14190.0,1.7540515653775324,952.45,103.32044198895028,56103.0,0.3720073664825046,2.5506445672191527
core,2021,657,657,17.496194824961947,6.0,11495.0,2.161187214611872,1419.8999999999999,82.59512937595129,54265.0,0.3439878234398782,2.4733637747336377
core,2022,693,693,12.718614718614718,5.0,8814.0,1.0816738816738813,749.5999999999998,70.44877344877345,48821.0,0.4401154401154401,2.5526695526695526
core,2023,771,771,10.456549935149157,4.0,8062.0,1.0364461738002595,799.1,58.84565499351491,45370.0,0.42412451361867703,2.4993514915693904
core,2024,852,852,5.933098591549296,2.0,5055.0,0.635387323943662,541.35,40.848591549295776,34803.0,0.4495305164319249,2.5258215962441315
core,2025,863,863,1.7002314814814814,0.0,1469.0,0.6375,550.8,21.458333333333332,18540.0,0.4861111111111111,2.4270833333333335
core,2026,36,36,0.19444444444444445,0.0,7.0,0.05555555555555555,2.0,10.277777777777779,370.0,0.19444444444444445,2.2222222222222223
noise,1988,1,1,0.0,0.0,0.0,0.0,0.0,56.0,56.0,0.0,0.0
noise,1989,1,1,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
noise,1991,1,1,1.0,1.0,1.0,0.0,0.0,4.0,4.0,0.0,0.0
noise,1993,4,4,86.75,24.0,347.0,1.75,7.0,74.25,297.0,0.0,0.0
noise,1994,3,3,24.0,15.0,72.0,0.0,0.0,10.333333333333334,31.0,0.0,0.0
noise,1995,3,3,5.666666666666667,6.0,17.0,0.0,0.0,21.333333333333332,64.0,0.0,0.0
noise,1996,3,3,1.6666666666666667,2.0,5.0,0.0,0.0,3.0,9.0,0.0,0.0
noise,1997,8,8,85.125,38.0,681.0,0.375,3.0,60.5,484.0,0.125,0.0
noise,1998,2,2,80.5,80.5,161.0,0.0,0.0,28.5,57.0,0.0,0.5
noise,1999,6,6,29.333333333333332,14.5,176.0,1.1666666666666667,7.0,82.0,492.0,0.16666666666666666,0.16666666666666666
noise,2000,2,2,99.5,99.5,199.0,4.125,8.25,180.5,361.0,0.0,0.0
noise,2001,2,2,5563.0,5563.0,11126.0,193.25,386.5,7651.0,15302.0,0.0,0.0
noise,2002,3,3,114.0,9.0,342.0,0.0,0.0,174.33333333333334,523.0,0.3333333333333333,0.0
noise,2003,5,5,59.2,29.0,296.0,1.2,6.0,49.4,247.0,0.0,0.0
noise,2004,5,5,73.8,82.0,369.0,1.5,7.5,203.2,1016.0,0.4,0.2
noise,2005,8,8,14.75,14.0,118.0,0.375,3.0,27.875,223.0,0.0,0.25
noise,2006,12,12,134.91666666666666,18.5,1619.0,2.0416666666666665,24.5,191.0,2292.0,0.08333333333333333,0.25
noise,2007,13,13,107.38461538461539,19.0,1396.0,0.9038461538461539,11.75,111.15384615384616,1445.0,0.15384615384615385,0.3076923076923077
noise,2008,9,9,152.33333333333334,20.0,1371.0,3.1500000000000004,28.35,253.44444444444446,2281.0,0.2222222222222222,0.1111111111111111
noise,2009,24,24,117.125,23.0,2811.0,3.1520833333333336,75.65,151.83333333333334,3644.0,0.16666666666666666,0.20833333333333334
noise,2010,21,21,59.142857142857146,12.0,1242.0,0.5595238095238095,11.75,121.47619047619048,2551.0,0.23809523809523808,0.19047619047619047
noise,2011,20,20,118.75,10.5,2375.0,7.475,149.5,245.9,4918.0,0.35,0.25
noise,2012,27,27,84.29629629629629,22.0,2276.0,4.7444444444444445,128.1,124.96296296296296,3374.0,0.2222222222222222,0.4074074074074074
noise,2013,30,30,98.2,14.0,2946.0,5.821666666666667,174.65,118.7,3561.0,0.3333333333333333,0.6
noise,2014,33,33,48.06060606060606,25.0,1586.0,11.254545454545458,371.4000000000001,129.03030303030303,4258.0,0.3333333333333333,0.5454545454545454
noise,2015,32,32,98.84375,19.0,3163.0,15.334375000000001,490.70000000000005,284.84375,9115.0,0.40625,0.28125
noise,2016,24,24,36.875,22.5,885.0,6.2875000000000005,150.9,95.66666666666667,2296.0,0.375,0.375
noise,2017,44,44,24.727272727272727,10.0,1088.0,7.234090909090909,318.3,63.93181818181818,2813.0,0.3409090909090909,0.1590909090909091
noise,2018,37,37,18.27027027027027,10.0,676.0,8.341891891891892,308.65000000000003,51.5945945945946,1909.0,0.40540540540540543,0.7567567567567568
noise,2019,49,49,78.89795918367346,11.0,3866.0,18.537755102040816,908.35,106.12244897959184,5200.0,0.46938775510204084,0.7142857142857143
noise,2020,67,67,25.29850746268657,18.0,1695.0,9.478358208955223,635.05,73.16417910447761,4902.0,0.40298507462686567,0.7761194029850746
noise,2021,54,54,15.25925925925926,7.0,824.0,5.198148148148149,280.70000000000005,53.129629629629626,2869.0,0.42592592592592593,0.7962962962962963
noise,2022,57,57,14.508771929824562,6.0,827.0,14.208771929824561,809.9,87.47368421052632,4986.0,0.49122807017543857,0.9298245614035088
noise,2023,66,66,12.696969696969697,4.5,838.0,4.191666666666667,276.65000000000003,30.37878787878788,2005.0,0.5303030303030303,0.8181818181818182
noise,2024,83,83,10.650602409638553,3.0,884.0,9.271686746987951,769.55,22.566265060240966,1873.0,0.5421686746987951,0.7349397590361446
noise,2025,42,42,2.261904761904762,0.0,95.0,5.335714285714285,224.1,12.857142857142858,540.0,0.40476190476190477,0.6666666666666666
none,1970,1,1,43.0,43.0,43.0,0.0,0.0,17.0,17.0,0.0,0.0
none,1981,1,1,31.0,31.0,31.0,3.5,3.5,22.0,22.0,0.0,0.0
none,1983,3,3,3.6666666666666665,3.0,11.0,0.0,0.0,4.0,12.0,0.0,0.0
none,1984,5,5,188.2,8.0,941.0,1.2,6.0,33.8,169.0,0.0,0.0
none,1986,1,1,5.0,5.0,5.0,0.0,0.0,4.0,4.0,0.0,0.0
none,1987,1,1,13.0,13.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0
none,1988,6,6,322.6666666666667,15.0,1936.0,9.558333333333334,57.35,315.0,1890.0,0.16666666666666666,0.0
none,1989,4,4,3.0,2.5,12.0,0.0,0.0,1.75,7.0,0.0,0.0
none,1990,4,4,1.75,2.0,7.0,0.0,0.0,6.25,25.0,0.0,0.0
none,1991,3,3,27.0,7.0,81.0,0.0,0.0,30.666666666666668,92.0,0.0,0.0
none,1992,7,7,474.85714285714283,9.0,3324.0,0.5714285714285714,4.0,229.85714285714286,1609.0,0.14285714285714285,0.0
none,1993,14,14,12.428571428571429,3.0,174.0,0.20357142857142857,2.85,12.214285714285714,171.0,0.0,0.0
none,1994,14,14,50.42857142857143,11.0,706.0,0.25,3.5,37.785714285714285,529.0,0.21428571428571427,0.0
none,1995,6,6,93.66666666666667,31.5,562.0,0.0,0.0,55.166666666666664,331.0,0.0,0.0
none,1996,20,20,52.35,11.5,1047.0,1.65,33.0,47.15,943.0,0.1,0.0
none,1997,25,25,19.92,19.0,498.0,0.28,7.0,18.92,473.0,0.08,0.0
none,1998,11,11,31.09090909090909,12.0,342.0,0.3181818181818182,3.5,34.54545454545455,380.0,0.0,0.0
none,1999,12,12,29.583333333333332,13.0,355.0,0.0,0.0,42.083333333333336,505.0,0.16666666666666666,0.0
none,2000,6,6,100.16666666666667,35.0,601.0,7.291666666666668,43.75000000000001,106.5,639.0,0.3333333333333333,0.0
none,2001,23,23,48.91304347826087,34.0,1125.0,1.673913043478261,38.5,97.73913043478261,2248.0,0.043478260869565216,0.0
none,2002,18,18,26.38888888888889,12.5,475.0,0.19444444444444445,3.5,40.666666666666664,732.0,0.1111111111111111,0.0
none,2003,28,28,13.321428571428571,4.0,373.0,0.5357142857142857,15.0,43.107142857142854,1207.0,0.10714285714285714,0.0
none,2004,30,30,24.6,9.0,738.0,0.7,21.0,42.63333333333333,1279.0,0.06666666666666667,0.0
none,2005,32,32,56.84375,6.5,1819.0,1.0390625,33.25,104.125,3332.0,0.15625,0.0
none,2006,32,32,41.03125,6.5,1313.0,0.75,24.0,85.15625,2725.0,0.15625,0.0
none,2007,46,46,49.04347826086956,7.5,2256.0,1.297826086956522,59.7,72.78260869565217,3348.0,0.17391304347826086,0.0
none,2008,43,43,21.627906976744185,6.0,930.0,0.3372093023255814,14.5,35.93023255813954,1545.0,0.16279069767441862,0.0
none,2009,60,60,48.483333333333334,6.5,2909.0,1.1141666666666665,66.85,79.4,4764.0,0.15,0.0
none,2010,45,45,67.4888888888889,7.0,3037.0,1.1666666666666667,52.5,97.93333333333334,4407.0,0.17777777777777778,0.0
none,2011,73,73,33.136986301369866,7.0,2419.0,1.7616438356164383,128.6,61.136986301369866,4463.0,0.2054794520547945,0.0
none,2012,62,62,21.516129032258064,6.5,1334.0,0.7572580645161291,46.95,46.306451612903224,2871.0,0.25806451612903225,0.0
none,2013,88,88,35.18181818181818,8.0,3096.0,2.3693181818181817,208.5,76.57954545454545,6739.0,0.22727272727272727,0.0
none,2014,70,70,36.25714285714286,5.0,2538.0,5.135000000000001,359.45000000000005,72.05714285714286,5044.0,0.24285714285714285,0.0
none,2015,98,98,32.53061224489796,7.0,3188.0,4.873469387755102,477.6,66.3265306122449,6500.0,0.2755102040816326,0.0
none,2016,77,77,29.51948051948052,6.0,2273.0,12.953896103896103,997.4499999999999,66.44155844155844,5116.0,0.3246753246753247,0.0
none,2017,95,95,34.189473684210526,10.0,3248.0,7.105263157894734,674.9999999999997,70.49473684210527,6697.0,0.3473684210526316,0.0
none,2018,105,105,26.36190476190476,8.0,2768.0,5.132380952380952,538.9,58.733333333333334,6167.0,0.37142857142857144,0.0
none,2019,110,110,31.618181818181817,8.0,3478.0,5.050454545454545,555.55,73.50909090909092,8086.0,0.36363636363636365,0.0
none,2020,139,139,26.25179856115108,8.0,3649.0,6.323381294964029,878.95,72.23741007194245,10041.0,0.4460431654676259,0.0
none,2021,139,139,28.81294964028777,8.0,4005.0,11.333453237410069,1575.3499999999997,52.39568345323741,7283.0,0.5251798561151079,0.0
none,2022,175,175,15.82857142857143,6.0,2770.0,6.743999999999998,1180.1999999999996,35.65714285714286,6240.0,0.5028571428571429,0.0
none,2023,210,210,13.228571428571428,4.0,2778.0,3.714285714285715,780.0000000000001,27.033333333333335,5677.0,0.48095238095238096,0.0
none,2024,250,250,12.232,3.0,3058.0,5.626799999999998,1406.6999999999994,25.02,6255.0,0.536,0.0
none,2025,251,251,1.7290836653386454,0.0,434.0,3.1229083665338626,783.8499999999996,8.302788844621514,2084.0,0.398406374501992,0.0
none,2026,21,21,0.5714285714285714,0.0,12.0,0.5023809523809524,10.55,5.9523809523809526,125.0,0.19047619047619047,0.0
